  B1: 28 páginas pela lista fechada; 13 temas conferidos.

[32m  voz ✓ [0m65 marcadores · 12 exceções (0 de registo) · 839 frases distintas, 33903 ocorrências em 1378 rotas · autorreferência 0 · nada por classificar · divulgação 1380 ocorrência(s) nas rotas medidas · 1108 linhas do inventário com bloco (676 vivas, todas rendidas; 432 retiradas, nenhuma rendida) · lida contra a Emenda 18 (a mais alta da voz é a 18) · rótulos em span: .eyebrow 7276 · nomes declarados: areas 54, regioes 0, dominios 108, figuras 120, medidas 54, projeto 536, oficial 10 · palavras proibidas: 0 em 7364 página(s) da superfície (14 palavras da norma §1.3; 44 página(s) de estudo com a superfície estreitada ao que é prosa deste projeto, e nenhuma página saltada)
[90m        7 bloco(s) do inventário por ler, e o registo di-lo:[0m
[90m        · B1-peca1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · cartao · por ler[0m
[90m        · e1-evora-2027 · por ler[0m
[90m        · frescura · leitura a frio (design/especime-v3/critica/2026-09-04-codex-leitura-f16-frescura.md, que o lugar de direção guarda na árvore principal e não neste ramo, e por isso esta coluna não o nomeia entre plicas: a conferência do portão exige que um ficheiro nomeado assim exista aqui), Codex `gpt-5.6-sol`, 04.09.2026, cinco plantas de três classes (5 de 5 vistas), doze achados[0m
[90m        · lugar · por ler[0m
[90m        · mapa · leitura a frio (design/especime-v3/critica/2026-09-08-codex-leitura-f11e-distritos.md, que o lugar de direção guarda na árvore principal e não neste ramo, e por isso esta coluna não o nomeia entre plicas: a conferência do portão exige que um ficheiro nomeado assim exista aqui)[0m
[90m        · rotulo-ia · na árvore principal, fora deste ramo[0m
[90m        2 exceção(ões) por exercer, e o ficheiro di-lo:[0m
[90m        · «planned completion date has passed with no completion recorded»[0m
[90m        · «verificado a»[0m

