  B1: 28 páginas pela lista fechada; 7 temas conferidos.

[32m  voz ✓ [0m65 marcadores · 14 exceções (0 de registo) · 922 frases distintas, 22852 ocorrências em 1376 rotas · autorreferência 0 · nada por classificar · divulgação 1378 ocorrência(s) nas rotas medidas · 1315 linhas do inventário com bloco (697 vivas, todas rendidas; 618 retiradas, nenhuma rendida) · lida contra a Emenda 18 (a mais alta da voz é a 18) · rótulos em span: .eyebrow 6724 · nomes declarados: areas 54, regioes 0, dominios 1974, figuras 170, medidas 78, projeto 812, oficial 0, concelho 4928 · palavras proibidas: 0 em 7422 página(s) da superfície (14 palavras da norma §1.3; 44 página(s) de estudo com a superfície estreitada ao que é prosa deste projeto, e nenhuma página saltada)
[90m        20 bloco(s) do inventário por ler, e o registo di-lo:[0m
[90m        · B1-peca1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · b1-peca2 · por ler antes de aterrar, por outra família que não a que construiu[0m
[90m        · b1-peca3 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · b1-peca3-correcao · por ler[0m
[90m        · b1-peca3-correcao2 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · b1c · por ler pelo lugar de direção antes de aterrar[0m
[90m        · b2-peca1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · b2-peca1-correcao-2 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · cartao · por ler[0m
[90m        · e1-evora-2027 · por ler[0m
[90m        · frescura · leitura a frio (design/especime-v3/critica/2026-09-04-codex-leitura-f16-frescura.md, que o lugar de direção guarda na árvore principal e não neste ramo, e por isso esta coluna não o nomeia entre plicas: a conferência do portão exige que um ficheiro nomeado assim exista aqui), Codex `gpt-5.6-sol`, 04.09.2026, cinco plantas de três classes (5 de 5 vistas), doze achados[0m
[90m        · l1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · l1-correcao · por ler pelo lugar de direção antes de aterrar[0m
[90m        · lugar · por ler[0m
[90m        · mapa · leitura a frio (design/especime-v3/critica/2026-09-08-codex-leitura-f11e-distritos.md, que o lugar de direção guarda na árvore principal e não neste ramo, e por isso esta coluna não o nomeia entre plicas: a conferência do portão exige que um ficheiro nomeado assim exista aqui)[0m
[90m        · r1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · rotulo-ia · na árvore principal, fora deste ramo[0m
[90m        · rp1 · por ler pelo lugar de direção antes de aterrar[0m
[90m        · rp1b · por ler pelo lugar de direção antes de aterrar[0m
[90m        · rp1c · por ler pelo lugar de direção antes de aterrar[0m
[90m        1 exceção(ões) por exercer, e o ficheiro di-lo:[0m
[90m        · «planned completion date has passed with no completion recorded»[0m

