  B1: 28 páginas pela lista fechada; 7 temas conferidos.

[31m  PORTÃO DA VOZ · 11 problema(s)
[0m
[31m    · [0mB1 lista fechada país: en: «It is the share of people aged».
[31m    · [0mB1 lista fechada país: en: «20».
[31m    · [0mB1 lista fechada país: en: «to».
[31m    · [0mB1 lista fechada país: en: «64».
[31m    · [0mB1 lista fechada país: en: «who are employed. Up from».
[31m    · [0mB1 lista fechada país: en: «2024».
[31m    · [0mB1 lista fechada país: en: «. Above the European Union average.».
[31m    · [0ma leitura de um cartão só sai do arame da classe conferida, e a K17 recusou-a em /en/: K17 · /en/: há uma leitura fora de um cartão («It is the share of people aged 20 to 64 who are employed.…»)
[31m    · [0mFRASE DA CLASSE POR PROVAR EM /en/ · «rose» (tendência sem série, no pretérito).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.
[31m    · [0mFRASE DA CLASSE POR PROVAR EM /en/ · «grew» (tendência sem série, no pretérito).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.
[31m    · [0mFRASE DA CLASSE POR PROVAR EM /en/ · «Union average» (a média da União não é linha do livro-razão).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.

